country,covid19,cardiobascular_diseases,respiratory_diseases,kidney_diseases,neonatal_disorders,meningitis,malaria,interpersonal_violence,hiv_aids,tuberculosis,maternal_disorders,respiratori_infections-lower,diarrheal_diseases,poisoning,nutricional_deficiences,alzheimer,parkinson,hepatitis,digestive_disease,cirrhosis,protein_energy_malnutrition,neoplasm,fire_heat,drowing,drug_use,road_injuries,enviromental_extreme_cond,self_harm,conflict_and_terrorism,diabetes
Afghanistan,2201.0,61995,7082,5637,23701,1563,530,5015,318,3627,4038,18697,4320,525,1244,1775,560,1940,6929,3797,1210,21247,485,1687,406,8254,59,1613,24295,4817
Albania,1181.0,12904,815,329,161,13,0,57,2,11,3,457,7,11,5,917,248,1,527,333,3,4705,18,36,29,243,4,152,0,175
Algeria,2762.0,97931,7528,8201,8756,292,0,459,264,445,638,5786,527,351,114,5209,1283,259,6398,4045,92,23816,782,526,526,11051,40,1515,13,5328
Andorra,84.0,169,39,16,0,0,0,0,3,0,0,20,1,0,0,36,7,1,27,12,0,230,0,0,0,8,0,8,0,9
Angola,33.0,25724,3934,2464,18189,2520,10784,974,16802,11752,2069,12783,12936,433,3015,1143,267,246,8971,5666,2906,12791,513,793,80,9253,114,1928,16,4033
Antigua and Barbuda,5.0,200,11,36,4,1,0,5,7,0,0,30,2,0,3,16,5,0,24,13,3,138,2,4,0,7,0,3,0,57
Argentina,43319.0,101725,19348,15665,3272,453,0,2881,1777,727,377,36264,757,272,1330,12045,3043,36,17792,8525,1255,85209,672,566,86,6318,45,5029,0,10762
Armenia,2828.0,13507,1323,449,156,5,0,153,19,73,8,546,13,18,4,873,169,2,1720,1114,1,5834,45,44,10,240,47,287,0,1235
Australia,909.0,51615,11203,5207,487,46,0,322,71,95,13,4269,228,43,164,11240,2403,10,6632,2215,136,53700,109,196,1128,1595,37,2898,0,4239
Austria,6261.0,32998,3406,3367,115,31,0,70,35,50,3,1205,125,31,12,4802,1040,3,3237,1809,2,22258,42,56,140,491,35,1418,0,2340
Azerbaijan,2670.0,42138,2006,1386,1825,62,0,372,37,636,32,2454,114,85,29,941,338,24,3945,3118,18,11913,413,312,39,803,129,379,0,2150
Bahamas,171.0,869,51,112,21,3,0,111,116,7,4,94,4,1,6,61,17,0,119,62,5,580,10,24,2,55,1,12,0,146
Bahrain,352.0,1271,161,176,33,3,0,27,7,11,5,83,11,2,4,74,21,4,212,138,3,817,15,12,3,177,1,77,0,708
Bangladesh,7576.0,324764,70893,12775,40175,2323,110,3954,359,29086,6598,37302,32927,561,4402,15614,4489,4437,41679,26165,2282,106147,1407,7581,299,8612,113,7365,155,33095
Barbados,7.0,905,63,123,20,3,0,33,25,2,2,164,5,0,8,100,28,0,113,47,5,825,5,10,1,31,0,15,0,312
Belarus,1433.0,75339,2438,500,160,49,0,776,294,298,13,1155,13,349,45,3685,632,19,4188,2235,24,19668,681,645,235,1049,619,2272,0,393
Belgium,19581.0,33627,7400,2965,171,45,0,163,56,82,5,6340,898,37,371,6615,1331,5,5662,2105,338,33892,129,77,224,888,48,2212,0,1731
Belize,248.0,464,74,112,57,2,0,114,80,15,5,112,11,1,13,48,12,0,103,65,12,299,4,25,1,80,0,28,0,154
Benin,44.0,11418,1888,1581,12609,1975,13264,898,2033,2624,1320,9053,5268,221,820,695,190,165,3465,1943,783,5247,312,384,15,1937,74,742,1,1537
Bermuda,10.0,209,18,19,1,0,0,2,6,0,0,18,0,0,0,32,8,0,19,8,0,179,0,2,1,7,0,3,0,24
Bhutan,3.0,1208,571,147,235,22,0,7,31,107,26,161,119,2,7,81,27,10,285,176,3,474,8,21,2,64,2,41,0,155
Bolivia,9175.0,15905,3578,4425,3809,134,0,615,732,1550,557,6570,688,70,895,1393,569,19,5833,3319,810,14035,174,464,56,2037,21,743,0,3797
Bosnia and Herzegovina,4086.0,18828,1204,658,74,9,0,84,2,120,1,414,8,13,5,1080,328,3,1235,593,2,9482,53,48,11,195,14,366,0,2290
Botswana,42.0,3519,649,444,850,123,14,469,5612,809,51,1528,524,41,185,153,41,8,785,418,181,2076,107,95,7,574,18,403,0,1061
Brazil,195541.0,397993,76551,42336,29661,2008,118,65907,15561,5485,1935,88641,7514,190,8221,54594,9564,237,78484,38029,7648,266014,1661,6110,1127,44529,76,13503,0,65366
Brunei,3.0,508,93,78,23,2,0,6,5,19,3,82,3,1,1,24,13,3,61,31,0,528,5,16,2,61,1,25,0,171
Bulgaria,7604.0,79119,3036,1950,156,39,0,182,46,121,8,1990,25,46,11,3146,1000,9,4507,2707,4,22009,117,160,69,678,115,1087,0,2377
Burkina Faso,85.0,22151,2714,2822,19281,5258,26305,2139,2959,7552,2076,24392,14957,627,4048,1245,344,298,6369,2993,3830,10125,724,899,58,5278,138,1545,707,2975
Burundi,2.0,10804,2399,1040,8794,1239,7280,126,2048,8721,1301,6462,9336,252,2048,479,116,212,3543,1906,1982,5275,272,325,16,1907,89,800,80,1463
Cambodia,2794.0,30313,4959,2193,4440,129,57,495,1416,6046,477,12066,1718,72,532,1794,442,310,12188,8388,457,14553,213,1048,37,2911,5,785,2,3631
Cameroon,448.0,26491,4166,4783,15688,2791,22652,916,23172,6551,2917,17015,17855,406,965,1505,502,378,7137,4131,899,14258,572,609,79,6401,128,2260,626,5187
Canada,15819.0,82644,18385,7501,915,89,0,552,254,149,25,9125,1742,132,354,17052,4123,12,12872,5442,302,93072,303,288,2526,2479,128,4699,1,7420
Cape Verde,113.0,1073,107,105,92,18,9,81,55,60,6,294,47,3,12,99,25,4,175,114,11,717,16,34,1,47,2,82,0,134
Chad,104.0,13837,2761,1817,17347,4623,7194,1234,4695,6990,3239,19447,30372,358,2454,715,209,409,5147,2886,2376,6250,470,619,14,2576,133,996,276,1720
Chile,16660.0,30115,6389,5038,594,113,0,793,492,456,49,4703,449,38,576,4804,1334,5,8426,5157,550,31648,341,356,71,2299,38,2006,0,3822
China,4634.0,4584273,1085273,196726,44950,6465,0,11970,31746,36566,1537,185264,5440,27084,16863,320715,76990,3726,277142,152262,13099,2716551,11096,56524,11445,250025,4966,121217,0,172892
Colombia,43495.0,72629,17772,9496,4255,377,55,17061,2450,908,475,7899,903,63,1332,13672,1959,13,11497,3984,1287,49460,200,947,127,7408,16,2731,0,7048
Comoros,10.0,1143,167,117,380,70,174,67,2,329,26,450,278,12,66,85,18,12,299,161,62,544,16,14,2,151,5,41,0,163
Congo,108.0,7096,997,701,2002,284,2102,245,4275,1961,392,2033,1879,69,275,309,82,32,1722,1071,259,3363,85,89,23,1521,19,423,0,1169
Cook Islands,3.0,58,7,7,0,0,0,0,2,0,0,10,1,0,0,4,2,0,5,2,0,32,0,1,0,4,0,2,0,27
Costa Rica,2185.0,6664,1425,1372,238,35,0,503,146,47,20,676,129,28,23,1295,219,3,1776,960,21,6049,21,132,26,841,2,389,0,576
Cote d'Ivoire,138.0,22376,3642,3434,23030,2259,29398,2307,13638,7086,2270,16980,7489,367,756,1184,383,220,6623,3948,707,11587,510,581,38,3353,134,1960,10,3513
Croatia,3961.0,24721,1878,923,62,17,0,47,8,53,2,580,29,18,3,2166,492,1,2234,1151,1,14024,38,77,70,372,21,694,0,1134
Cuba,146.0,39755,4586,2727,180,94,0,642,337,42,53,7125,265,12,65,4503,917,4,4365,2036,53,27785,95,249,31,1082,18,1736,0,2020
Cyprus,126.0,3112,541,335,25,3,0,21,5,5,0,169,22,3,7,324,94,1,364,140,6,2291,9,26,17,134,3,67,0,490
Czechoslovakia,11711.0,51294,4062,1317,130,38,0,105,19,55,3,3386,293,72,134,5121,1005,3,4846,2320,119,30718,72,154,136,758,135,1479,0,3441
Democratic Republic of Congo,591.0,89906,19997,8034,42976,6147,57160,2891,10238,46145,10119,44646,34003,1268,6355,4384,864,1027,24531,14393,6029,36862,1405,1963,217,29543,324,5980,1630,11354
Denmark,1322.0,15330,4572,1133,110,31,0,43,24,27,1,2473,372,10,81,2703,600,2,2684,955,48,18488,75,32,198,294,14,668,0,1434
Djibouti,61.0,1240,146,136,633,110,97,109,903,437,134,593,318,20,206,58,15,14,357,226,200,750,27,27,3,161,8,75,0,207
Dominica,2.0,242,22,43,11,1,0,8,5,3,1,30,2,1,2,19,6,0,25,11,2,182,2,4,0,12,0,4,0,57
Dominican Republic,2416.0,27140,1937,2280,3307,217,5,1993,1362,751,231,2010,558,49,464,1629,446,43,3915,2945,426,10808,144,319,53,2668,10,671,0,2965
Ecuador,14051.0,21464,3670,6914,2165,118,1,1907,1207,735,263,5436,484,71,734,2638,738,12,6908,3905,616,17627,203,578,67,4788,14,1678,0,4951
Egypt,7687.0,263873,22560,21981,5336,764,0,512,56,892,751,21371,8474,179,816,6918,2439,1356,69216,62635,634,57934,1496,972,82,29490,42,3105,682,20478
El Salvador,1327.0,9695,1514,4083,483,52,0,3047,680,89,44,2304,308,11,293,1695,305,6,2432,1500,291,5905,42,213,11,1279,3,531,0,2257
England,74185.0,153285,42289,6288,1285,218,0,260,191,319,31,34889,1157,107,126,27257,6694,18,27005,7959,94,160593,312,244,1914,2232,102,4436,2,5102
Estonia,234.0,8201,303,349,11,6,0,58,34,24,0,224,3,6,2,757,127,0,584,277,1,3832,54,42,128,82,53,208,0,140
Ethiopia,1937.0,76975,13727,9860,77436,11283,13104,7175,26591,29874,7634,46301,50773,2623,8989,6433,1230,1626,35185,22772,8603,39600,2101,1745,217,9212,694,5655,165,12873
Fiji,2.0,2642,412,292,150,13,0,35,9,40,15,216,108,2,19,73,44,2,181,87,18,810,26,59,3,90,1,84,0,1725
Finland,598.0,25383,2043,706,38,16,0,83,5,55,2,775,51,11,12,3280,727,2,2589,1152,6,14495,70,104,291,266,98,873,0,496
France,64777.0,166496,22060,12700,1142,226,0,538,457,1053,46,23096,1607,213,4734,46008,7997,19,29763,10722,4581,197313,683,944,1839,4237,1875,11014,0,12806
Gabon,64.0,2541,308,367,507,86,715,76,1115,474,80,697,268,23,68,167,43,9,603,397,63,1436,30,25,10,519,6,172,2,614
Gambia,124.0,2603,424,310,1143,212,637,15,1078,722,291,1223,553,31,116,154,49,21,625,357,108,1070,45,37,3,259,11,129,0,330
Georgia,2528.0,29709,1222,706,278,21,0,125,23,175,19,765,15,20,10,1721,304,8,2139,1562,4,8327,118,80,26,693,24,313,0,1374
Germany,34150.0,364285,45165,35220,1098,216,0,617,421,462,35,25096,4297,99,782,49557,12875,36,48420,20492,616,274088,678,465,1678,4468,150,11664,0,22363
Ghana,335.0,39650,5938,4679,16014,3487,21597,774,14621,10223,1518,16306,6562,433,1973,1942,490,285,10229,6125,1858,18509,612,545,58,5806,131,2065,20,6173
Greece,4881.0,55921,6399,4604,140,30,0,130,22,137,4,5957,44,21,10,6996,1567,39,4075,1366,4,35234,108,373,186,1278,24,500,0,1366
Greenland,,123,32,7,4,1,0,5,2,3,0,12,1,0,1,9,4,0,24,9,1,157,2,3,2,2,2,34,0,6
Guatemala,4820.0,15882,2529,6018,2834,242,0,6293,669,419,505,9875,2916,245,1847,1941,406,15,8570,5521,1744,12605,176,407,218,2795,41,953,0,6671
Guinea,81.0,14547,2787,1933,10932,3260,11337,987,4037,4396,2224,13549,6438,275,1741,931,264,260,3915,2382,1685,8426,390,511,17,2258,96,805,13,2009
Guyana,164.0,2430,119,285,192,6,17,179,181,61,24,262,61,2,49,79,25,2,393,251,43,780,16,63,2,156,4,250,0,567
Haiti,236.0,26468,3420,2371,5855,997,453,3519,5908,1286,1562,6323,4090,177,953,767,276,82,4384,2151,915,10517,508,1455,42,1366,162,1017,0,4245
Honduras,3160.0,15015,3536,3163,1618,109,1,3321,91,558,254,1121,1181,56,218,1058,401,22,5662,2952,198,7743,46,230,104,1166,5,241,0,1127
Hungary,9667.0,61818,5936,1821,135,50,0,144,37,61,10,1217,268,47,34,4850,927,3,6413,3511,16,34293,129,131,63,803,207,1902,0,2497
Hong Kong,148.0,29709,1222,706,278,21,0,125,23,175,19,765,15,20,10,1721,304,8,2139,1562,4,8327,118,80,26,693,24,313,0,1374
Iceland,29.0,724,111,33,4,1,0,2,1,1,0,102,5,1,2,151,37,0,62,17,2,654,2,2,14,11,1,37,0,26
India,149218.0,2574410,1168381,222922,438004,34736,33372,40954,46298,422634,41843,433661,632345,3945,26868,129011,45305,30987,464914,270037,13384,932587,25876,54046,8465,211975,11348,195336,688,273089
Indonesia,22329.0,651481,100930,42131,38125,4715,637,2261,5603,76549,5264,44317,59589,940,20348,24381,7616,5560,126347,88670,18641,229524,1455,5011,589,37004,132,7658,57,106333
Iran,55337.0,173601,16835,12546,7347,577,0,2209,1177,818,214,10219,962,778,230,13910,2848,466,11482,6832,173,66792,1763,866,2918,21122,71,4172,38,14738
Iraq,12824.0,79952,3292,7887,7270,427,0,4816,82,942,352,3178,629,125,104,3259,842,114,3656,2720,91,24413,955,827,585,5603,15,2075,1779,9257
Ireland,2248.0,10347,2548,700,74,10,0,32,9,30,2,1713,49,10,10,1657,407,1,1170,388,6,10384,34,45,200,166,7,435,0,502
Israel,3356.0,12393,2027,2765,226,28,0,184,37,26,9,1739,386,8,52,2777,605,3,2067,756,43,14627,50,47,63,610,16,545,6,2647
Italy,74621.0,236507,31345,16513,605,185,0,488,621,426,18,12393,1012,84,773,48763,8036,86,28523,12450,565,192052,503,351,563,5273,180,4315,0,21590
Jamaica,303.0,6457,642,939,400,21,0,420,418,10,28,475,44,3,65,780,149,2,536,185,58,4338,19,13,6,183,1,89,0,2399
Japan,3541.0,372483,55794,45324,469,407,0,716,161,3852,40,118801,3670,314,1832,164874,16750,104,60801,26248,1395,442474,1617,7874,490,6841,2134,24773,0,8784
Jordan,3851.0,11798,856,1813,1577,83,0,352,27,29,76,1054,68,60,18,767,192,11,1102,644,16,5643,196,129,17,1262,3,260,4,2053
Kazakhstan,2749.0,65391,9772,1873,1593,136,0,1752,261,768,54,4013,59,466,121,2319,741,21,8896,6705,84,21073,457,908,749,2781,741,4275,0,2588
Kenya,1681.0,40611,7705,4764,18317,4396,8049,4606,51135,16781,3767,21504,18564,846,4614,2705,621,1476,20749,13095,4462,23292,829,614,92,4595,243,3155,68,6182
Kuwait,936.0,4119,230,322,206,12,0,42,3,26,3,668,6,19,1,425,58,1,338,204,0,1653,34,23,23,583,3,135,0,365
Kyrgyzstan,1356.0,17482,1513,489,1307,38,0,297,170,405,57,772,94,77,9,723,115,18,2482,2143,7,4150,80,265,63,987,104,600,0,322
Laos,34.0,13523,2663,1712,3043,162,23,560,374,2093,315,3392,1117,30,201,529,151,37,2464,1273,176,4975,82,389,17,1096,12,430,0,1553
Latvia,644.0,15779,433,263,27,8,0,136,118,53,2,350,4,15,5,1031,190,1,945,388,1,5601,113,122,51,189,107,392,0,335
Lebanon,1479.0,16329,1185,1180,400,34,0,216,61,42,17,910,61,35,15,1255,226,142,959,596,12,7493,90,55,127,441,3,176,14,859
Liberia,83.0,4299,534,645,2240,432,4587,127,1652,1062,713,1940,2373,57,323,284,72,64,1524,955,300,2053,107,86,7,503,19,259,0,634
