country,covid19,cardiobascular_diseases,respiratory_diseases,kidney_diseases,neonatal_disorders,meningitis,malaria,interpersonal_violence,hiv_aids,tuberculosis,maternal_disorders,respiratori_infections-lower,diarrheal_diseases,poisoning,nutricional_deficiences,alzheimer,parkinson,hepatitis,digestive_disease,cirrhosis,protein_energy_malnutrition,neoplasm,fire_heat,drowing,drug_use,road_injuries,enviromental_extreme_cond,self_harm,conflict_and_terrorism,diabetes
Libya,1487.0,12747,1173,1374,349,43,0,130,85,84,27,837,70,66,18,1094,203,45,1122,724,14,5435,136,92,202,2155,5,347,1039,898
Lithuania,1837.0,21301,779,262,29,16,0,150,61,152,2,531,14,83,4,1542,276,1,1882,830,2,7870,60,168,169,262,200,857,0,238
Luxembourg,495.0,1332,221,119,6,1,0,7,2,2,0,137,17,1,8,241,57,0,212,90,7,1295,3,3,15,38,1,69,0,68
Madagascar,261.0,35397,6030,1938,12504,2084,5920,517,2530,12268,2348,13674,18314,379,5285,859,208,249,7189,4524,5104,11011,405,437,49,2931,140,1522,139,2848
Malawi,191.0,15650,2402,1783,10220,2369,7076,333,14227,7861,1151,9206,7596,290,2062,1019,214,300,5845,3691,1979,10110,321,356,39,2077,85,1209,0,2497
Malaysia,474.0,58824,7473,6105,1319,291,5,577,1521,1992,255,21711,1361,206,239,3667,1019,202,10072,4783,230,31294,311,774,138,7592,13,1803,0,3779
Maldives,48.0,522,123,89,75,2,0,10,1,14,7,35,11,0,5,48,11,0,49,33,3,214,5,20,2,22,0,20,0,52
Mali,271.0,19519,4574,2698,32006,6260,18000,2315,4496,5638,3520,15184,13882,565,14865,1226,325,411,6246,3267,14535,9336,759,993,19,2757,134,947,1170,2755
Malta,219.0,1491,157,105,11,2,0,5,1,1,0,192,3,1,1,220,52,0,124,40,1,1002,2,4,9,15,1,24,0,123
Mauritania,349.0,3952,525,590,1892,217,1997,200,21,482,500,1797,1539,32,279,347,85,26,1026,603,262,2064,57,43,5,836,12,155,0,625
Mauritius,10.0,3309,537,1260,87,5,0,32,91,15,7,289,30,4,16,323,63,1,398,263,16,1517,21,37,14,165,0,113,0,1899
Mexico,126507.0,167535,38524,72539,12384,522,1,30673,5034,2596,1019,22592,4932,471,7558,23657,4973,242,71124,46328,6745,106421,1147,2373,596,21103,152,7805,0,73838
Micronesia ,2.0,331,57,49,9,2,0,9,45,11,2,38,9,1,3,8,5,0,34,20,2,112,1,12,1,23,0,23,0,109
Moldova,3004.0,23438,971,245,142,20,0,208,163,184,6,872,8,180,2,1259,163,1,3513,2745,1,6245,97,167,28,360,193,549,0,284
Monaco,3.0,161,20,8,0,0,0,0,1,1,0,25,0,0,0,28,7,0,18,7,0,225,0,1,0,2,0,5,0,4
Mongolia,1.0,9806,453,391,565,24,0,288,15,371,41,530,49,89,15,225,53,15,2185,1656,0,5961,99,159,20,672,263,592,0,139
Montenegro,684.0,3943,85,127,13,1,0,21,1,4,0,69,1,3,1,185,57,0,153,50,1,1644,12,9,1,59,5,117,0,152
Morocco,7425.0,117034,9373,9320,5135,400,0,350,494,3932,567,6248,1375,232,215,4945,1390,386,7422,4551,171,27967,808,354,407,9184,104,2566,0,6617
Mozambique,167.0,31692,3759,2645,24317,2729,20528,1811,66304,20700,2072,15524,8867,618,3530,1529,341,481,7034,2547,3362,13531,687,716,135,4979,160,2440,159,4712
Myanmar,2697.0,138139,43284,11554,16065,1246,294,704,4773,14313,1653,21453,6700,1008,1386,6784,1726,251,25895,20361,1185,52674,287,3052,214,5739,14,1956,617,22619
Namibia,208.0,3747,791,349,882,100,192,438,3772,831,77,1461,696,29,189,228,53,8,729,339,184,1600,88,73,6,575,17,261,0,790
Nauru,3.0,23,3,3,3,0,0,1,1,1,0,4,0,0,0,0,0,0,2,2,0,8,0,1,0,3,0,2,0,6
Nepal,1864.0,46501,40800,5108,8397,469,1,535,1434,7488,1714,8760,5627,498,1300,2448,875,543,11323,7945,988,21609,191,1476,36,2721,227,3528,21,3474
Netherlands,11556.0,42569,10766,3780,308,96,0,144,49,99,7,6330,425,14,210,8715,1919,5,6478,1810,126,56513,108,80,176,810,16,2017,0,3357
New Zealand,25.0,11948,2396,915,101,13,0,58,9,18,6,896,80,8,15,2066,403,1,1088,297,12,10584,23,50,65,352,7,512,0,670
Nicaragua,165.0,8202,1343,3475,630,44,3,395,561,143,53,1011,195,22,145,706,218,6,2237,1623,143,4429,24,172,12,742,4,355,0,1904
Niger,106.0,17201,3619,2201,22546,7772,23822,1962,1423,5882,3504,23642,28694,482,2449,854,238,355,6499,3325,2371,6976,708,891,14,2785,124,972,395,2108
Nigeria,1294.0,163496,24506,20045,195397,44914,191106,12958,82270,45278,17650,172978,181138,3640,5496,12113,3334,2540,70077,40381,4996,81558,4017,3153,274,18508,927,7970,3086,24473
Niue,4.0,8,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,3
North Korea,,102586,31704,4318,1855,223,2,827,761,3242,182,6998,289,445,443,5208,1296,125,9205,5171,364,40841,305,1352,338,8382,109,2954,0,4066
North Macedonia,2510.0,14023,652,363,113,5,0,44,2,38,1,181,7,9,1,437,180,1,593,317,0,5431,13,22,13,171,5,211,0,1064
Northern Ireland,6.0,5024,1436,241,56,8,0,13,7,11,2,1172,39,5,5,815,203,1,876,272,4,5308,11,9,61,85,4,201,0,182
Norway,436.0,12724,2771,776,53,19,0,32,14,44,1,2036,349,20,101,2633,503,2,1409,360,93,12675,54,52,239,202,32,562,0,666
Oman,1499.0,4998,244,199,340,14,0,30,98,18,14,407,36,24,38,163,60,31,350,279,2,1368,22,115,17,2053,9,118,0,705
Pakistan,10258.0,341108,82758,44390,249785,17987,4031,13446,3949,62774,16162,68193,77024,2106,14631,10960,4273,8516,62351,44070,8452,179773,2778,3478,867,19348,436,17688,500,47693
Palau,4.0,65,17,13,1,0,0,2,2,1,0,18,1,0,0,2,1,0,6,4,0,36,1,2,0,3,0,3,0,23
Palestine,1418.0,6710,488,649,812,28,0,307,14,25,20,500,31,5,12,326,92,6,522,359,11,2907,41,48,8,391,2,124,60,1293
Panama,4064.0,5318,877,1154,360,36,0,625,540,188,53,818,186,9,126,1054,190,1,935,503,119,3984,23,126,19,530,2,199,0,1217
Papua New Guinea,9.0,15540,7154,741,4363,599,928,983,3830,1538,770,6311,3116,152,205,402,199,91,1368,660,202,5645,717,379,25,2232,29,289,0,4697
Paraguay,2262.0,9912,1148,1883,549,65,0,823,570,242,114,1474,181,12,304,1261,214,2,1668,750,298,6141,60,181,15,1501,6,427,0,2447
Peru,93231.0,29215,6961,8044,3933,143,19,1142,2401,1943,486,18179,1222,147,1300,7144,1464,30,11649,6828,1171,33395,278,688,166,4755,63,1016,0,4761
Philippines,9248.0,204311,33229,33358,23673,2056,46,15570,5222,29181,1859,58413,8392,191,3611,10473,2429,137,27945,14287,3011,81321,1004,4792,325,10945,192,4569,419,27680
Poland,28956.0,174736,11349,4695,545,135,0,617,134,559,14,11910,265,223,125,18469,3433,11,18145,8565,101,122080,554,784,211,3853,351,6578,0,8124
Portugal,6972.0,37353,7052,4068,98,36,0,166,482,224,5,8279,237,24,165,6602,1327,4,5433,2092,126,31651,155,94,51,957,40,1357,0,4245
Puerto Rico,5.0,8823,1832,2057,108,9,0,696,231,21,5,1267,96,5,108,2026,354,3,1654,1019,102,6936,34,26,55,409,3,249,0,3373
Qatar,611.0,1121,66,133,81,5,0,27,4,9,6,70,6,7,1,41,19,2,221,177,0,831,35,38,8,737,4,131,0,345
Romania,15841.0,150427,8106,3043,440,60,0,380,142,941,26,6362,91,314,75,8874,2074,6,14626,10386,67,52590,407,630,149,2275,298,2182,0,2419
Russia,56798.0,1004931,39390,11652,3556,1143,0,22285,18682,7982,206,32972,423,5805,455,48437,9390,57,90887,46102,246,296822,6599,7086,5877,20867,9104,39040,20,18746
Rwanda,94.0,11826,2520,1266,5635,995,3386,461,3065,3960,839,5641,3661,184,1142,772,158,178,4297,2599,1095,7143,219,212,19,2402,51,759,1,1916
Saint Kitts and Nevis,25.0,157,11,32,6,1,0,10,32,1,1,20,3,0,4,8,3,0,24,12,3,99,2,2,0,6,0,2,0,33
Saint Lucia,5.0,446,59,71,16,2,0,32,7,4,2,54,4,0,6,41,12,0,58,33,5,304,3,9,1,26,0,13,0,130
Saint Vincent and the Grenadines,68.0,355,20,46,13,1,0,23,20,3,1,39,4,0,8,22,7,0,42,19,7,208,3,7,0,10,0,8,0,107
Samoa,10.0,539,105,61,17,2,0,12,13,13,1,63,11,1,4,28,10,1,55,30,4,155,2,13,1,33,1,25,0,124
San Marino,59.0,98,11,4,1,0,0,0,1,0,0,8,0,0,0,20,3,0,14,8,0,117,0,0,0,3,0,4,0,5
Saudi Arabia,6230.0,45837,3723,6930,1077,180,1,403,683,1301,245,4699,330,246,66,1707,562,65,4819,3763,61,13104,713,724,201,21316,11,1791,0,2989
Scotland,623.0,19285,5261,821,85,25,0,48,22,40,5,3226,147,15,18,2666,609,2,3535,1220,13,19529,40,31,506,248,14,671,0,757
Senegal,410.0,15981,2763,2447,9388,1563,6740,187,1603,3732,1767,6793,6660,217,425,1246,334,107,4374,2365,396,8211,283,252,20,1823,66,1126,2,2599
Serbia,3250.0,63769,3865,2517,172,27,0,203,48,128,7,1571,41,35,20,2567,840,4,4245,1401,11,28444,103,100,72,729,50,1535,0,3710
Singapore,29.0,6810,750,758,30,5,0,25,36,58,2,3471,36,3,2,1477,237,1,592,253,1,7001,13,17,16,168,2,464,0,179
Slovakia,2250.0,26796,1147,758,114,20,0,118,4,31,3,1850,18,25,10,1959,363,2,2989,1694,8,13901,62,127,18,427,110,695,0,831
Slovenia,2728.0,7797,639,261,15,6,0,19,2,13,1,693,6,6,2,1337,206,1,1124,569,1,6336,11,20,28,136,14,410,0,357
Solomon Islands,2.0,2285,347,89,112,17,87,34,41,44,59,479,238,22,26,22,19,10,192,133,25,650,20,122,4,156,3,144,0,432
Somalia,130.0,18521,3992,1878,19725,4672,3899,2578,3188,20221,3046,20751,16718,618,7626,506,141,967,6018,3790,7476,7993,621,880,23,3476,249,1325,1686,2620
South Africa,28887.0,82661,17827,12353,17138,2221,464,19122,143851,19785,1379,28941,13500,511,2101,6603,1300,124,13356,5824,2037,54803,2179,1511,115,19239,421,7864,38,27471
South Korea,942.0,77481,15506,7979,541,77,2,746,138,3154,38,15635,991,212,318,18451,3730,27,17385,10356,122,104176,557,691,119,6882,301,14575,0,12862
South Sudan,63.0,7114,1331,933,8935,1968,5109,874,4391,4387,673,7714,6898,166,2180,456,97,191,2713,1707,2139,4140,259,233,10,991,73,419,470,1143
Spain,50837.0,131493,36560,14645,483,155,0,335,679,378,15,14184,1213,108,467,29208,6137,14,23212,8218,302,125835,239,425,728,2570,59,3759,1,10135
Sri Lanka,208.0,46577,13597,5560,1073,297,0,768,38,873,104,4699,1019,64,163,4141,858,23,5350,4369,148,18724,363,928,134,3309,49,4425,282,13273
Sudan,1468.0,74371,7191,4754,21418,662,2337,626,5155,1110,2413,7026,6732,612,795,2815,710,1083,6314,4100,725,17100,1110,1256,380,7349,59,2029,101,2818
Suriname,123.0,1423,117,262,131,7,0,49,100,10,11,163,38,2,15,109,25,1,251,127,13,716,12,28,3,102,1,145,0,267
Sweden,8727.0,36087,4478,1999,125,31,0,120,20,79,3,2846,742,33,127,5637,1258,3,3226,1069,107,26480,89,93,485,368,59,1369,0,2069
Switzerland,7948.0,23969,3074,2218,148,27,0,54,37,39,4,1946,252,10,95,5138,967,4,2972,1065,76,20248,39,52,212,338,11,1171,0,1394
Syria,717.0,45682,3249,2661,1086,214,0,300,14,80,50,2284,117,74,92,1592,434,12,2596,2024,65,8784,147,137,153,1901,22,320,6900,1844
Taiwan,7.0,41061,9969,8248,334,105,0,343,171,905,19,13067,131,78,126,8755,2050,10,11756,7287,116,56953,144,508,518,3905,25,4299,0,11324
Tajikistan,90.0,21856,1669,405,2720,125,0,234,60,743,55,3279,820,41,25,446,217,71,2657,2188,2,5368,259,621,24,705,12,464,0,1655
Tanzania,21.0,54489,7001,6232,39594,3765,17014,3462,27125,20170,5506,32990,15742,1020,6887,3644,754,637,14522,8547,6613,31417,1198,1270,193,5824,242,3231,19,8430
Thailand,63.0,115830,23925,27446,1692,1037,1,4035,17215,7775,282,31037,6211,155,992,21553,4082,193,32635,19603,934,115544,687,4519,486,19541,44,7107,60,19570
Timor,122.0,2459,516,233,524,31,0,37,238,299,62,601,235,4,65,102,31,6,431,210,58,824,13,69,2,159,2,63,0,191
Togo,68.0,8361,1332,1004,4518,625,5436,559,3448,2124,551,4356,5848,104,237,400,111,86,2330,1272,220,3832,153,147,18,1453,38,591,0,1046
Tonga,5.0,178,42,32,12,5,0,2,2,5,2,34,3,1,4,18,5,4,37,19,3,127,3,5,0,10,0,5,0,82
Trinidad and Tobago,127.0,4016,271,618,125,11,0,316,206,20,7,274,25,2,26,335,73,1,465,188,25,2017,21,37,10,186,1,155,0,1833
Tunisia,4730.0,35007,2649,2634,894,85,0,78,148,121,55,1838,121,85,29,2547,485,87,2175,1367,22,10110,211,128,158,2473,8,410,15,1823
Turkey,21093.0,176663,32981,19193,6943,351,0,1605,226,833,284,14868,732,453,1043,19721,3838,130,14116,7349,688,104816,419,694,345,7749,44,2585,309,19699
Turkmenistan,,18323,442,712,1113,52,0,214,105,437,55,1284,75,37,11,582,108,43,2749,2381,6,3636,116,129,66,284,136,440,0,759
Tuvalu,3.0,42,7,5,1,0,0,1,1,1,0,5,1,0,0,2,1,0,4,2,0,14,0,1,0,3,0,2,0,11
Uganda,265.0,28149,5480,3386,30955,3941,22587,2378,20762,13886,2121,16497,10955,545,3937,1854,417,390,9155,5189,3824,21648,616,751,46,5563,152,2167,61,5033
Ukraine,19437.0,449376,12181,2660,1305,399,0,5279,6643,4043,81,8734,83,1539,139,16370,3586,72,30240,20141,67,99218,2198,3436,1477,6980,2733,13690,227,2821
United Arab Emirates,671.0,8621,1778,1433,83,54,0,87,160,119,12,599,60,42,7,138,90,69,734,506,3,5473,190,174,805,3833,12,664,0,1325
United Kingdom,74185.0,188113,51879,7776,1484,265,0,339,233,390,40,41877,1419,135,159,32425,7906,22,33215,10031,118,195999,383,300,2654,2696,128,5618,2,6368
United States,353948.0,957455,224988,106954,10994,1146,0,17709,7053,978,990,81921,11727,1528,6090,143919,32211,131,129343,67286,5710,773895,3616,3615,65717,41362,1378,45349,31,77719
Uruguay,193.0,10003,2155,989,148,14,0,212,177,56,10,1595,165,16,134,1497,349,1,1546,471,104,10084,67,71,15,560,6,666,0,895
Uzbekistan,614.0,107394,3837,3971,5257,175,0,974,585,2445,228,10787,161,368,41,1119,544,130,15019,13042,9,22338,684,1597,188,4929,178,3793,0,8154
Venezuela,1030.0,61510,7062,10405,3338,254,667,10944,1850,826,497,5555,1418,82,552,6313,1119,21,8601,4692,527,34771,196,524,90,6207,11,2310,0,10795
Vietnam,35.0,240161,36229,21485,6468,747,59,1267,6399,18681,234,21345,1672,935,954,19460,4259,674,31306,23637,95,112564,608,6098,1176,24153,82,8114,0,29391
Wales,512.0,10519,2892,426,57,14,0,18,12,20,2,2591,76,8,10,1687,400,1,1798,581,7,10569,20,15,173,130,8,310,0,326
Yemen,610.0,55752,5738,2676,18982,479,5089,820,347,1029,1705,6289,6614,450,1010,1731,413,523,4877,2786,941,12681,839,843,261,11717,43,1560,13402,1815
Zambia,390.0,18157,2388,1931,9851,2065,4777,1616,22540,7056,804,8190,7224,309,1899,763,203,263,6528,4593,1828,9789,326,359,60,2285,84,1398,1,2573
Zimbabwe,369.0,17810,2891,2292,8609,1450,2068,1434,20722,10465,1294,12897,4635,405,2884,812,232,136,4437,2065,2855,12353,662,827,127,2554,37,2403,11,3460
